date,joy,annoyance,realization,admiration,surprise,optimism,disappointment,sadness,fear,amusement,anger,approval,remorse,desire
1928,7.0,5.0,17.0,5.0,3.0,2.0,5.0,9.0,2.0,1.0,3.0,3.0,1.0,1.0
1929,2.0,3.0,30.0,9.0,6.0,2.0,3.0,11.0,2.0,2.0,3.0,4.0,0.0,1.0
1930,3.0,2.0,24.0,3.0,4.0,3.0,5.0,6.0,10.0,2.0,1.0,2.0,0.0,0.0
1931,7.0,8.0,25.0,7.0,10.0,4.0,6.0,24.0,9.0,3.0,4.0,3.0,0.0,3.0
1932,7.0,6.0,52.0,8.0,15.0,5.0,7.0,26.0,13.0,3.0,9.0,3.0,1.0,1.0
1933,5.0,7.0,34.0,11.0,8.0,4.0,9.0,18.0,9.0,4.0,7.0,4.0,1.0,0.0
1934,5.0,6.0,28.0,6.0,10.0,3.0,9.0,22.0,11.0,2.0,1.0,5.0,0.0,1.0
1935,4.0,7.0,40.0,10.0,9.0,5.0,9.0,29.0,20.0,4.0,3.0,9.0,2.0,1.0
1936,6.0,5.0,21.0,6.0,5.0,1.0,6.0,10.0,10.0,1.0,2.0,3.0,1.0,1.0
1937,8.0,6.0,45.0,7.0,6.0,4.0,9.0,18.0,8.0,5.0,7.0,3.0,1.0,3.0
1938,8.0,6.0,30.0,10.0,10.0,3.0,7.0,21.0,8.0,2.0,8.0,8.0,2.0,2.0
1939,1.0,10.0,40.0,6.0,5.0,4.0,8.0,17.0,11.0,2.0,10.0,1.0,0.0,1.0
1940,6.0,6.0,28.0,10.0,5.0,2.0,5.0,23.0,14.0,3.0,5.0,2.0,1.0,1.0
1941,5.0,6.0,47.0,8.0,12.0,6.0,12.0,29.0,6.0,2.0,1.0,5.0,1.0,0.0
1942,9.0,12.0,50.0,17.0,9.0,2.0,8.0,27.0,15.0,1.0,5.0,6.0,0.0,0.0
1943,7.0,6.0,28.0,17.0,4.0,2.0,7.0,19.0,10.0,5.0,10.0,5.0,1.0,0.0
1944,7.0,9.0,38.0,7.0,7.0,2.0,4.0,23.0,7.0,2.0,8.0,4.0,0.0,3.0
1945,4.0,7.0,37.0,7.0,11.0,1.0,8.0,18.0,12.0,4.0,5.0,3.0,0.0,2.0
1946,5.0,5.0,24.0,7.0,4.0,1.0,1.0,12.0,8.0,2.0,2.0,3.0,0.0,0.0
1947,12.0,9.0,45.0,15.0,10.0,5.0,11.0,13.0,9.0,3.0,5.0,2.0,0.0,0.0
1948,8.0,7.0,55.0,10.0,8.0,1.0,9.0,14.0,14.0,2.0,7.0,11.0,0.0,1.0
1949,5.0,6.0,22.0,6.0,6.0,3.0,8.0,5.0,10.0,2.0,8.0,3.0,0.0,0.0
1950,9.0,7.0,43.0,8.0,10.0,1.0,5.0,12.0,8.0,5.0,8.0,5.0,3.0,0.0
1951,6.0,8.0,37.0,7.0,4.0,4.0,15.0,23.0,11.0,0.0,10.0,5.0,0.0,0.0
1952,4.0,8.0,35.0,12.0,5.0,2.0,9.0,17.0,7.0,0.0,7.0,2.0,1.0,1.0
1953,9.0,17.0,54.0,14.0,10.0,5.0,12.0,25.0,16.0,5.0,12.0,4.0,3.0,2.0
1954,2.0,7.0,41.0,9.0,14.0,0.0,6.0,11.0,9.0,2.0,8.0,6.0,0.0,1.0
1955,9.0,12.0,53.0,13.0,9.0,8.0,7.0,26.0,18.0,1.0,12.0,11.0,0.0,2.0
1956,3.0,7.0,28.0,6.0,5.0,3.0,6.0,15.0,8.0,1.0,4.0,6.0,2.0,0.0
1957,5.0,9.0,52.0,10.0,7.0,5.0,5.0,17.0,10.0,3.0,10.0,6.0,1.0,2.0
1958,10.0,15.0,45.0,12.0,7.0,2.0,14.0,16.0,13.0,4.0,8.0,2.0,1.0,1.0
1959,5.0,14.0,46.0,13.0,7.0,7.0,8.0,17.0,9.0,3.0,9.0,6.0,2.0,1.0
1960,8.0,6.0,27.0,11.0,3.0,2.0,14.0,14.0,11.0,5.0,3.0,2.0,0.0,0.0
1961,4.0,7.0,50.0,15.0,3.0,3.0,9.0,11.0,19.0,2.0,1.0,3.0,0.0,2.0
1962,7.0,9.0,25.0,15.0,5.0,2.0,6.0,14.0,15.0,2.0,9.0,5.0,2.0,2.0
1963,7.0,8.0,31.0,12.0,6.0,1.0,4.0,9.0,7.0,4.0,4.0,3.0,0.0,6.0
1964,3.0,11.0,26.0,9.0,7.0,2.0,11.0,19.0,6.0,6.0,10.0,4.0,0.0,1.0
1965,8.0,3.0,38.0,7.0,11.0,2.0,7.0,15.0,12.0,0.0,6.0,2.0,1.0,4.0
1966,9.0,11.0,39.0,12.0,8.0,9.0,9.0,18.0,15.0,4.0,9.0,2.0,2.0,4.0
1967,11.0,8.0,40.0,12.0,9.0,2.0,8.0,13.0,5.0,0.0,10.0,3.0,0.0,1.0
1968,10.0,5.0,54.0,10.0,8.0,4.0,8.0,27.0,9.0,4.0,6.0,10.0,2.0,4.0
1969,10.0,17.0,45.0,13.0,7.0,2.0,7.0,15.0,13.0,3.0,4.0,5.0,2.0,1.0
1970,4.0,12.0,43.0,10.0,10.0,7.0,9.0,18.0,17.0,2.0,5.0,9.0,2.0,3.0
1971,10.0,7.0,54.0,7.0,12.0,1.0,3.0,19.0,17.0,0.0,7.0,2.0,1.0,2.0
1972,10.0,6.0,36.0,8.0,4.0,6.0,10.0,25.0,21.0,6.0,10.0,4.0,0.0,1.0
1973,3.0,10.0,53.0,14.0,9.0,7.0,6.0,21.0,17.0,4.0,12.0,4.0,3.0,0.0
1974,9.0,14.0,49.0,11.0,9.0,4.0,12.0,28.0,14.0,3.0,6.0,6.0,0.0,4.0
1975,10.0,11.0,38.0,5.0,12.0,3.0,7.0,15.0,9.0,2.0,5.0,10.0,1.0,0.0
1976,8.0,9.0,54.0,8.0,8.0,3.0,7.0,22.0,15.0,4.0,10.0,5.0,1.0,4.0
1977,9.0,11.0,63.0,16.0,8.0,5.0,13.0,24.0,11.0,7.0,11.0,12.0,0.0,1.0
1978,5.0,14.0,42.0,11.0,7.0,7.0,11.0,29.0,15.0,1.0,9.0,6.0,1.0,2.0
1979,10.0,17.0,50.0,9.0,7.0,8.0,11.0,13.0,10.0,2.0,10.0,14.0,1.0,4.0
1980,11.0,21.0,66.0,14.0,19.0,11.0,9.0,34.0,22.0,5.0,17.0,7.0,2.0,4.0
1981,11.0,12.0,27.0,8.0,10.0,1.0,4.0,20.0,10.0,3.0,8.0,3.0,0.0,0.0
1982,10.0,6.0,32.0,12.0,5.0,1.0,10.0,22.0,8.0,3.0,4.0,3.0,1.0,0.0
1983,7.0,9.0,26.0,7.0,11.0,3.0,8.0,18.0,12.0,2.0,8.0,6.0,1.0,1.0
1984,9.0,14.0,20.0,7.0,8.0,1.0,8.0,6.0,9.0,1.0,10.0,5.0,2.0,1.0
1985,18.0,10.0,34.0,13.0,11.0,3.0,12.0,25.0,12.0,7.0,5.0,8.0,1.0,3.0
1986,5.0,12.0,53.0,11.0,8.0,6.0,10.0,17.0,9.0,4.0,10.0,8.0,0.0,7.0
1987,9.0,17.0,59.0,17.0,13.0,4.0,8.0,25.0,13.0,8.0,4.0,3.0,1.0,0.0
1988,16.0,16.0,46.0,10.0,10.0,6.0,11.0,26.0,17.0,9.0,8.0,4.0,2.0,3.0
1989,12.0,19.0,47.0,23.0,15.0,6.0,9.0,26.0,15.0,8.0,8.0,7.0,3.0,4.0
1990,5.0,12.0,58.0,15.0,11.0,5.0,8.0,18.0,21.0,10.0,6.0,9.0,0.0,3.0
1991,9.0,6.0,57.0,15.0,11.0,9.0,6.0,22.0,19.0,2.0,7.0,2.0,1.0,2.0
1992,11.0,11.0,34.0,20.0,8.0,2.0,7.0,20.0,20.0,3.0,6.0,4.0,2.0,0.0
1993,6.0,18.0,61.0,17.0,6.0,2.0,12.0,28.0,15.0,4.0,9.0,7.0,1.0,1.0
1994,15.0,28.0,55.0,19.0,14.0,6.0,13.0,35.0,16.0,4.0,11.0,6.0,1.0,4.0
1995,10.0,23.0,59.0,21.0,14.0,8.0,10.0,35.0,19.0,4.0,16.0,9.0,0.0,5.0
1996,12.0,12.0,53.0,22.0,13.0,8.0,11.0,32.0,23.0,12.0,15.0,9.0,0.0,1.0
1997,6.0,16.0,71.0,9.0,16.0,9.0,8.0,26.0,16.0,2.0,12.0,6.0,0.0,1.0
1998,4.0,10.0,51.0,17.0,11.0,3.0,7.0,14.0,14.0,3.0,11.0,5.0,0.0,0.0
1999,12.0,9.0,40.0,12.0,5.0,2.0,6.0,17.0,16.0,2.0,9.0,5.0,0.0,3.0
2000,4.0,10.0,48.0,14.0,9.0,5.0,8.0,12.0,17.0,3.0,13.0,4.0,1.0,0.0
2001,16.0,5.0,61.0,26.0,9.0,1.0,8.0,33.0,19.0,7.0,13.0,13.0,1.0,0.0
2002,10.0,22.0,57.0,11.0,16.0,6.0,9.0,15.0,15.0,7.0,14.0,8.0,3.0,3.0
2003,14.0,10.0,92.0,19.0,17.0,7.0,12.0,29.0,27.0,9.0,12.0,12.0,1.0,5.0
2004,23.0,15.0,80.0,16.0,15.0,7.0,15.0,35.0,30.0,5.0,10.0,7.0,0.0,5.0
2005,11.0,20.0,80.0,13.0,13.0,8.0,12.0,29.0,24.0,7.0,10.0,13.0,2.0,1.0
2006,16.0,19.0,107.0,22.0,20.0,13.0,25.0,32.0,28.0,11.0,15.0,12.0,2.0,3.0
2007,13.0,21.0,90.0,24.0,11.0,6.0,9.0,26.0,34.0,9.0,18.0,11.0,2.0,2.0
2008,13.0,20.0,127.0,25.0,22.0,5.0,21.0,53.0,38.0,8.0,27.0,16.0,0.0,6.0
2009,15.0,23.0,100.0,11.0,26.0,5.0,21.0,41.0,37.0,3.0,15.0,17.0,3.0,1.0
2010,54.0,65.0,394.0,83.0,65.0,43.0,74.0,179.0,125.0,19.0,64.0,40.0,7.0,17.0
2011,61.0,74.0,312.0,81.0,59.0,21.0,61.0,120.0,88.0,20.0,44.0,30.0,3.0,11.0
2012,22.0,37.0,180.0,44.0,38.0,25.0,31.0,76.0,48.0,6.0,17.0,23.0,2.0,6.0
2013,1.0,2.0,5.0,0.0,1.0,0.0,3.0,4.0,2.0,1.0,3.0,1.0,0.0,0.0
2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
